User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /users
Disallow: /security
Disallow: /notifications
Disallow: /backups
Disallow: /departments
Disallow: /imports
Disallow: /audit-trail
Disallow: /products
Disallow: /categories
Disallow: /warehouses
Disallow: /stock-
Disallow: /purchases
Disallow: /purchase-orders
Disallow: /grn
Disallow: /clients
Disallow: /suppliers
Disallow: /quotations
Disallow: /invoices
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /company
Disallow: /onboarding
Disallow: /platform-admin
Disallow: /setup-platform-admin

Sitemap: https://kubika.techmat.rw/sitemap.xml
